Epsilon_dict:  {1: 1, 2: array([0.9       , 0.8995992 , 0.8991984 , 0.8987976 , 0.89839679,
  2.9063e-02 9.7990e-03 0.0000e+00 0.0000e+00 9.6770e-03 9.8150e-03
  9.6210e-03 0.0000e+00 0.0000e+00 0.0000e+00]]


action_array_1:  ['m_1']
action_array_1:  ['m_1', 'c_1']
action_array_1:  ['m_1', 'c_1', 'c_5']
action_array_1:  ['m_1', 'c_1', 'c_5', 'm_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2292
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9375
['m_1', 'c_1', 'c_5', 'm_2']
$$$$$$$$$$$$$$ EPISODE:  9  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 3.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 0.0000e+00
  0.0000e+00 1.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [1.9400e-04 0.0000e+00 0.0000e+00 9.8000e-05 2.9100e-04 1.9200e-04
  4.8300e-04 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00
  0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00]
 [9.4840e-03 0.0000e+00 0.0000e+00 9.8080e-03 0.0000e+00 0.0000e+00
  2.9063e-02 9.7990e-03 0.0000e+00 0.0000e+00 9.6770e-03 9.8150e-03
  9.6210e-03 9.3750e-03 0.0000e+00 0.0000e+00]]


action_array_1:  ['c_8']
action_array_1:  ['c_8', 'c_10']
action_array_1:  ['c_8', 'c_10', 'c_1']
action_array_1:  ['c_8', 'c_10', 'c_1', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1289
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9807
['c_8', 'c_10', 'c_1', 's']
$$$$$$$$$$$$$$ EPISODE:  10  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 3.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 0.0000e+00
  0.0000e+00 1.0000e-06 0.0000e+00 5.0000e-06 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [4.8300e-04 0.0000e+00 0.0000e+00 9.8000e-05 2.9100e-04 1.9200e-04
  4.8300e-04 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00
  0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00]
 [9.4840e-03 0.0000e+00 0.0000e+00 9.8080e-03 0.0000e+00 0.0000e+00
  2.9063e-02 9.7990e-03 0.0000e+00 0.0000e+00 9.6770e-03 9.8150e-03
  9.6210e-03 9.3750e-03 0.0000e+00 1.9610e-03]]


action_array_1:  ['c_7']
action_array_1:  ['c_7', 'c_8']
action_array_1:  ['c_7', 'c_8', 'm_3']
action_array_1:  ['c_7', 'c_8', 'm_3', 'c_9']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_923
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9784
['c_7', 'c_8', 'm_3', 'c_9']
$$$$$$$$$$$$$$ EPISODE:  11  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 3.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 0.0000e+00
  0.0000e+00 6.0000e-06 0.0000e+00 5.0000e-06 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [4.8300e-04 0.0000e+00 0.0000e+00 9.8000e-05 2.9100e-04 1.9200e-04
  4.8300e-04 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00
  0.0000e+00 9.8000e-05 2.9100e-04 0.0000e+00]
 [9.4840e-03 0.0000e+00 0.0000e+00 9.8080e-03 0.0000e+00 0.0000e+00
  2.9063e-02 9.7990e-03 9.7840e-03 0.0000e+00 9.6770e-03 9.8150e-03
  9.6210e-03 9.3750e-03 0.0000e+00 1.9610e-03]]


action_array_1:  ['c_5']
action_array_1:  ['c_5', 'c_2']
action_array_1:  ['c_5', 'c_2', 'c_1']
action_array_1:  ['c_5', 'c_2', 'c_1', 'c_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2723
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9726
['c_5', 'c_2', 'c_1', 'c_2']
$$$$$$$$$$$$$$ EPISODE:  12  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 8.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 0.0000e+00
  0.0000e+00 6.0000e-06 0.0000e+00 5.0000e-06 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [7.6900e-04 0.0000e+00 0.0000e+00 9.8000e-05 2.9100e-04 1.9200e-04
  4.8300e-04 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00
  0.0000e+00 9.8000e-05 2.9100e-04 0.0000e+00]
 [9.4840e-03 9.7260e-03 0.0000e+00 9.8080e-03 0.0000e+00 0.0000e+00
  2.9063e-02 9.7990e-03 9.7840e-03 0.0000e+00 9.6770e-03 9.8150e-03
  9.6210e-03 9.3750e-03 0.0000e+00 1.9610e-03]]


action_array_1:  ['m_2']
action_array_1:  ['m_2', 'c_9']
action_array_1:  ['m_2', 'c_9', 'm_1']
action_array_1:  ['m_2', 'c_9', 'm_1', 'c_12']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3638
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.899
['m_2', 'c_9', 'm_1', 'c_12']
$$$$$$$$$$$$$$ EPISODE:  13  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 8.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 0.0000e+00
  0.0000e+00 6.0000e-06 8.0000e-06 5.0000e-06 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [7.6900e-04 0.0000e+00 0.0000e+00 9.8000e-05 2.9100e-04 1.9200e-04
  4.8300e-04 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 9.8000e-05 2.9100e-04 0.0000e+00]
 [9.4840e-03 9.7260e-03 0.0000e+00 9.8080e-03 0.0000e+00 0.0000e+00
  2.9063e-02 9.7990e-03 9.7840e-03 0.0000e+00 9.6770e-03 1.8707e-02
  9.6210e-03 9.3750e-03 0.0000e+00 1.9610e-03]]


action_array_1:  ['c_9']
action_array_1:  ['c_9', 'c_6']
action_array_1:  ['c_9', 'c_6', 'c_7']
action_array_1:  ['c_9', 'c_6', 'c_7', 'c_12']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3583
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9717
['c_9', 'c_6', 'c_7', 'c_12']
$$$$$$$$$$$$$$ EPISODE:  14  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 8.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 8.0000e-06
  0.0000e+00 6.0000e-06 8.0000e-06 5.0000e-06 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [7.6900e-04 0.0000e+00 0.0000e+00 9.8000e-05 2.9100e-04 1.9200e-04
  7.6900e-04 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 9.8000e-05 2.9100e-04 0.0000e+00]
 [9.4840e-03 9.7260e-03 0.0000e+00 9.8080e-03 0.0000e+00 0.0000e+00
  2.9063e-02 9.7990e-03 9.7840e-03 0.0000e+00 9.6770e-03 2.8237e-02
  9.6210e-03 9.3750e-03 0.0000e+00 1.9610e-03]]


action_array_1:  ['c_3']
action_array_1:  ['c_3', 'c_4']
action_array_1:  ['c_3', 'c_4', 'c_9']
action_array_1:  ['c_3', 'c_4', 'c_9', 'c_6']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1524
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9786
['c_3', 'c_4', 'c_9', 'c_6']
$$$$$$$$$$$$$$ EPISODE:  15  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 8.0000e-06 0.0000e+00 8.0000e-06 1.0000e-06 8.0000e-06
  0.0000e+00 6.0000e-06 8.0000e-06 5.0000e-06 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [7.6900e-04 0.0000e+00 0.0000e+00 9.8000e-05 2.9100e-04 1.9200e-04
  7.6900e-04 0.0000e+00 2.9100e-04 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 9.8000e-05 2.9100e-04 0.0000e+00]
 [9.4840e-03 9.7260e-03 0.0000e+00 9.8080e-03 0.0000e+00 9.7860e-03
  2.9063e-02 9.7990e-03 9.7840e-03 0.0000e+00 9.6770e-03 2.8237e-02
  9.6210e-03 9.3750e-03 0.0000e+00 1.9610e-03]]


action_array_1:  ['c_7']
action_array_1:  ['c_7', 'c_9']
action_array_1:  ['c_7', 'c_9', 'c_2']
action_array_1:  ['c_7', 'c_9', 'c_2', 'c_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_773
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9801
['c_7', 'c_9', 'c_2', 'c_2']
$$$$$$$$$$$$$$ EPISODE:  16  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 8.0000e-06 0.0000e+00 8.0000e-06 1.0000e-06 8.0000e-06
  0.0000e+00 6.0000e-06 1.6000e-05 5.0000e-06 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [7.6900e-04 2.9100e-04 0.0000e+00 9.8000e-05 2.9100e-04 1.9200e-04
  7.6900e-04 0.0000e+00 2.9100e-04 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 9.8000e-05 2.9100e-04 0.0000e+00]
 [9.4840e-03 1.9430e-02 0.0000e+00 9.8080e-03 0.0000e+00 9.7860e-03
  2.9063e-02 9.7990e-03 9.7840e-03 0.0000e+00 9.6770e-03 2.8237e-02
  9.6210e-03 9.3750e-03 0.0000e+00 1.9610e-03]]


action_array_1:  ['c_3']
action_array_1:  ['c_3', 'c_2']
action_array_1:  ['c_3', 'c_2', 'm_2']
action_array_1:  ['c_3', 'c_2', 'm_2', 'm_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_124
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9743
['c_3', 'c_2', 'm_2', 'm_1']
$$$$$$$$$$$$$$ EPISODE:  17  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 1.6000e-05 0.0000e+00 8.0000e-06 1.0000e-06 8.0000e-06
  0.0000e+00 6.0000e-06 1.6000e-05 5.0000e-06 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [7.6900e-04 2.9100e-04 0.0000e+00 9.8000e-05 2.9100e-04 1.9200e-04
  7.6900e-04 0.0000e+00 2.9100e-04 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 3.8800e-04 2.9100e-04 0.0000e+00]
 [9.4840e-03 1.9430e-02 0.0000e+00 9.8080e-03 0.0000e+00 9.7860e-03
  2.9063e-02 9.7990e-03 9.7840e-03 0.0000e+00 9.6770e-03 2.8237e-02
  1.9268e-02 9.3750e-03 0.0000e+00 1.9610e-03]]


action_array_1:  ['c_1']
action_array_1:  ['c_1', 'c_10']
action_array_1:  ['c_1', 'c_10', 'c_7']
action_array_1:  ['c_1', 'c_10', 'c_7', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_168
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9769
['c_1', 'c_10', 'c_7', 's']
$$$$$$$$$$$$$$ EPISODE:  18  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 1.6000e-05 0.0000e+00 8.0000e-06 1.0000e-06 8.0000e-06
  0.0000e+00 6.0000e-06 1.6000e-05 1.3000e-05 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [7.6900e-04 2.9100e-04 0.0000e+00 9.8000e-05 2.9100e-04 1.9200e-04
  1.0520e-03 0.0000e+00 2.9100e-04 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 3.8800e-04 2.9100e-04 0.0000e+00]
 [9.4840e-03 1.9430e-02 0.0000e+00 9.8080e-03 0.0000e+00 9.7860e-03
  2.9063e-02 9.7990e-03 9.7840e-03 0.0000e+00 9.6770e-03 2.8237e-02
  1.9268e-02 9.3750e-03 0.0000e+00 3.8950e-03]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'c_9']
action_array_1:  ['c_10', 'c_9', 'c_6']
action_array_1:  ['c_10', 'c_9', 'c_6', 'm_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2563
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9721
['c_10', 'c_9', 'c_6', 'm_1']
$$$$$$$$$$$$$$ EPISODE:  19  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 1.6000e-05 0.0000e+00 8.0000e-06 1.0000e-06 8.0000e-06
  0.0000e+00 6.0000e-06 2.6000e-05 1.3000e-05 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [7.6900e-04 2.9100e-04 0.0000e+00 9.8000e-05 2.9100e-04 4.8100e-04
  1.0520e-03 0.0000e+00 2.9100e-04 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 3.8800e-04 2.9100e-04 0.0000e+00]
 [9.4840e-03 1.9430e-02 0.0000e+00 9.8080e-03 0.0000e+00 9.7860e-03
  2.9063e-02 9.7990e-03 9.7840e-03 0.0000e+00 9.6770e-03 2.8237e-02
  2.8796e-02 9.3750e-03 0.0000e+00 3.8950e-03]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_10']
action_array_1:  ['c_2', 'c_10', 'c_7']
action_array_1:  ['c_2', 'c_10', 'c_7', 'c_5']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2439
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9732
['c_2', 'c_10', 'c_7', 'c_5']
$$$$$$$$$$$$$$ EPISODE:  20  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 1.6000e-05 0.0000e+00 8.0000e-06 1.0000e-06 8.0000e-06
  0.0000e+00 6.0000e-06 2.6000e-05 2.3000e-05 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [7.6900e-04 2.9100e-04 0.0000e+00 9.8000e-05 2.9100e-04 4.8100e-04
  1.3320e-03 0.0000e+00 2.9100e-04 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 3.8800e-04 2.9100e-04 0.0000e+00]
 [9.4840e-03 1.9430e-02 0.0000e+00 9.8080e-03 9.7320e-03 9.7860e-03
  2.9063e-02 9.7990e-03 9.7840e-03 0.0000e+00 9.6770e-03 2.8237e-02
  2.8796e-02 9.3750e-03 0.0000e+00 3.8950e-03]]


action_array_1:  ['c_5']
action_array_1:  ['c_5', 'c_4']
action_array_1:  ['c_5', 'c_4', 'c_9']
action_array_1:  ['c_5', 'c_4', 'c_9', 'm_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1765
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9808
['c_5', 'c_4', 'c_9', 'm_1']
$$$$$$$$$$$$$$ EPISODE:  21  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 1.6000e-05 0.0000e+00 2.1000e-05 1.0000e-06 8.0000e-06
  0.0000e+00 6.0000e-06 2.6000e-05 2.3000e-05 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [7.6900e-04 2.9100e-04 0.0000e+00 9.8000e-05 2.9100e-04 4.8100e-04
  1.3320e-03 0.0000e+00 5.7900e-04 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 3.8800e-04 2.9100e-04 0.0000e+00]
 [9.4840e-03 1.9430e-02 0.0000e+00 9.8080e-03 9.7320e-03 9.7860e-03
  2.9063e-02 9.7990e-03 9.7840e-03 0.0000e+00 9.6770e-03 2.8237e-02
  3.8316e-02 9.3750e-03 0.0000e+00 3.8950e-03]]


action_array_1:  ['c_1']
action_array_1:  ['c_1', 'c_5']
action_array_1:  ['c_1', 'c_5', 'c_2']
action_array_1:  ['c_1', 'c_5', 'c_2', 'c_10']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_356
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9811
['c_1', 'c_5', 'c_2', 'c_10']
$$$$$$$$$$$$$$ EPISODE:  22  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 1.6000e-05 0.0000e+00 2.1000e-05 1.4000e-05 8.0000e-06
  0.0000e+00 6.0000e-06 2.6000e-05 2.3000e-05 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [7.6900e-04 6.7100e-04 0.0000e+00 9.8000e-05 2.9100e-04 4.8100e-04
  1.3320e-03 0.0000e+00 5.7900e-04 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 3.8800e-04 2.9100e-04 0.0000e+00]
 [9.4840e-03 1.9430e-02 0.0000e+00 9.8080e-03 9.7320e-03 9.7860e-03
  2.9063e-02 9.7990e-03 9.7840e-03 9.8110e-03 9.6770e-03 2.8237e-02
  3.8316e-02 9.3750e-03 0.0000e+00 3.8950e-03]]


action_array_1:  ['c_9']
action_array_1:  ['c_9', 'm_2']
action_array_1:  ['c_9', 'm_2', 'c_8']
action_array_1:  ['c_9', 'm_2', 'c_8', 'm_3']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1310
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9713
['c_9', 'm_2', 'c_8', 'm_3']
$$$$$$$$$$$$$$ EPISODE:  23  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 1.6000e-05 0.0000e+00 2.1000e-05 1.4000e-05 8.0000e-06
  0.0000e+00 6.0000e-06 2.6000e-05 2.3000e-05 1.0000e-06 2.0000e-06
  2.0000e-06 1.3000e-05 0.0000e+00 0.0000e+00]
 [7.6900e-04 6.7100e-04 0.0000e+00 9.8000e-05 2.9100e-04 4.8100e-04
  1.3320e-03 3.8300e-04 5.7900e-04 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 3.8800e-04 2.9100e-04 0.0000e+00]
 [9.4840e-03 1.9430e-02 0.0000e+00 9.8080e-03 9.7320e-03 9.7860e-03
  2.9063e-02 9.7990e-03 9.7840e-03 9.8110e-03 9.6770e-03 2.8237e-02
  3.8316e-02 9.3750e-03 9.7130e-03 3.8950e-03]]


action_array_1:  ['c_3']
action_array_1:  ['c_3', 'm_3']
action_array_1:  ['c_3', 'm_3', 'c_8']
action_array_1:  ['c_3', 'm_3', 'c_8', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_358
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.974
['c_3', 'm_3', 'c_8', 's']
$$$$$$$$$$$$$$ EPISODE:  24  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 1.6000e-05 0.0000e+00 2.1000e-05 1.4000e-05 8.0000e-06
  0.0000e+00 6.0000e-06 2.6000e-05 2.3000e-05 1.0000e-06 2.0000e-06
  2.0000e-06 1.3000e-05 1.3000e-05 0.0000e+00]
 [7.6900e-04 6.7100e-04 0.0000e+00 9.8000e-05 2.9100e-04 4.8100e-04
  1.3320e-03 7.6200e-04 5.7900e-04 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 3.8800e-04 2.9100e-04 0.0000e+00]
 [9.4840e-03 1.9430e-02 0.0000e+00 9.8080e-03 9.7320e-03 9.7860e-03
  2.9063e-02 9.7990e-03 9.7840e-03 9.8110e-03 9.6770e-03 2.8237e-02
  3.8316e-02 9.3750e-03 9.7130e-03 5.8040e-03]]


action_array_1:  ['c_6']
action_array_1:  ['c_6', 'c_5']
action_array_1:  ['c_6', 'c_5', 'c_6']
action_array_1:  ['c_6', 'c_5', 'c_6', 'm_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1241
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9797
['c_6', 'c_5', 'c_6', 'm_2']
$$$$$$$$$$$$$$ EPISODE:  25  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [5.0000e-06 1.6000e-05 0.0000e+00 2.1000e-05 2.7000e-05 8.0000e-06
  0.0000e+00 6.0000e-06 2.6000e-05 2.3000e-05 1.0000e-06 2.0000e-06
  2.0000e-06 1.3000e-05 1.3000e-05 0.0000e+00]
 [7.6900e-04 6.7100e-04 0.0000e+00 9.8000e-05 2.9100e-04 8.5900e-04
  1.3320e-03 7.6200e-04 5.7900e-04 9.8000e-05 0.0000e+00 0.0000e+00
  2.9100e-04 3.8800e-04 2.9100e-04 0.0000e+00]
 [9.4840e-03 1.9430e-02 0.0000e+00 9.8080e-03 9.7320e-03 9.7860e-03
  2.9063e-02 9.7990e-03 9.7840e-03 9.8110e-03 9.6770e-03 2.8237e-02
  3.8316e-02 1.9078e-02 9.7130e-03 5.8040e-03]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'm_2']
action_array_1:  ['c_2', 'm_2', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_414
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9553
['c_2', 'm_2', 's']
